Purchase ID,User ID,Product ID,Service,Cost,Months to expire,Category
41014374,428638,985473,FIX your PC,2000,6,10
80065943,185040,985473,Support Assist,6000,3,11
53011244,369773,985473,Support Assist,6000,2,11
65016126,509313,164378,ProSupport Plus,1000,13,1
89148188,842810,386534,Optimize for Storage,1500,23,3
67061345,641526,457953,Accidental Damage Service,1000,6,5
51153639,347756,763457,Warranty Extension,1800,14,9
65016127,509313,164378,ProSupport Plus,1000,12,1
94481922,310825,164378,ProSupport Plus,1000,1,1
86563839,676338,164378,ProSupport Plus,1000,5,1
51174808,982306,457953,Accidental Damage Service,1000,9,5
95388424,912439,763457,Warranty Extension,1800,2,9
91604161,300153,164378,Secure Remote Services,1500,9,11
44000833,324892,386534,Service Account Manager(SAM),3000,16,4
56439218,742590,386534,Technical Account Manager(TAM),5000,18,4
74219726,402636,457953,Accidental Damage Service,1000,14,5
49909199,405301,763457,Warranty Extension,1800,1,9
94958086,948900,763457,Warranty Extension,1800,18,9
62819909,718875,164378,Secure Remote Services,1500,14,11
45619259,484415,164378,Secure Remote Services,1500,18,11
53746446,350283,985473,Support Assist,6000,17,11
96733356,765212,386534,Designated Support Engineer(DSE),8000,8,4
62529867,760606,985473,Support Assist,6000,4,11
41944522,331661,457953,Accidental Damage Service,1000,14,5
54693019,224563,457953,Accidental Damage Service,1000,18,5
26226050,449882,386534,PCAAS for Business,4000,21,7
77956971,450738,386534,Dell Technologies Unified Workspace,9000,6,7
32113200,806622,763457,Keep Your Hard Drive,2000,7,6
51533778,385833,386534,ProSupport One for Data Center,1200,2,7
55752694,763163,763457,FIX your PC,2000,1,10
16531891,897397,164378,ProSupport Flex,600,11,1
76536102,862696,386534,ProSupport One for Data Center,1200,3,7
45672595,696128,457953,Accidental Damage Service,1000,13,5
33245513,396732,985473,Support Assist,6000,5,11
30260834,525550,763457,FIX your PC,2000,17,10
28254352,391646,164378,ProSupport Flex,600,12,1
66125167,869042,457953,Accidental Damage Service,1000,21,5
53674254,265358,763457,FIX your PC,2000,7,10
95347644,868673,763457,FIX your PC,2000,1,10
42477341,626383,386534,ProSupport One for Data Center,1200,14,7
22461769,150291,164378,ProSupport Flex,600,7,1
35578606,909677,386534,ProSupport One for Data Center,1200,5,7
77050289,138191,985473,Secure Remote Services,1500,5,11
55230601,321519,985473,Secure Remote Services,1500,7,11
29382049,776039,386534,ProSupport One for Data Center,1200,7,7
22461770,150291,164378,ProSupport Flex,600,8,1
48538464,121192,164378,ProSupport Flex,600,23,1
29651591,348481,164378,Service Account Manager(SAM),3000,1,4
94385070,156143,164378,Secure Remote Services,1500,10,11
18132508,986792,164378,Secure Remote Services,1500,9,11
32920278,567275,648367,Optimize for Storage,1500,11,3
56544745,441872,164378,Secure Remote Services,1500,1,11
71883357,247716,985473,Secure Remote Services,1500,7,11
40997284,707951,164378,PCAAS for Enterprise,7000,5,7
15158583,749500,763457,ProSupport,800,19,1
74460409,302532,457953,Premium Support Plus,1500,5,8
90513458,554841,985473,Secure Remote Services,1500,2,11
66432493,341481,648367,Optimize for Storage,1500,14,3
60674524,406419,164378,PCAAS for Enterprise,7000,6,7
71914898,548138,648367,Optimize for Storage,1500,21,3
52566587,613380,763457,ProSupport,800,16,1
64399173,668685,648367,Optimize for Storage,1500,10,3
80785691,805231,648367,Optimize for Storage,1500,14,3
80785690,805231,648367,PCAAS for Business,4000,5,7
97929771,765983,648367,Optimize for Storage,1500,3,3
62583871,383673,985473,Secure Remote Services,1500,17,11
81248340,308543,763457,ProSupport,800,14,1
97703656,811224,648367,Optimize for Storage,1500,13,3
36667817,637979,763457,ProSupport,800,2,1
91909555,431097,763457,FIX your PC,2000,14,10
93525757,509371,985473,Secure Remote Services,1500,8,11
87358745,290554,164378,PCAAS for Enterprise,7000,17,7
50519522,398989,164378,PCAAS for Enterprise,7000,5,7
31821564,551061,164378,ProSupport Plus,1000,17,1
76944244,384939,164378,ProSupport Plus,1000,3,1
98827062,179692,648367,Optimize for Storage,1500,3,3
74896897,628495,648367,Optimize for Storage,1500,20,3
32629943,394010,648367,Optimize for Storage,1500,19,3
13892250,372801,648367,Optimize for Storage,1500,13,3
97975156,999307,763457,Warranty Extension,1800,23,9
23197444,486707,164378,ProSupport Plus,1000,3,1
50777532,312646,648367,Optimize for Storage,1500,2,3
26322755,581520,763457,Keep Your Hard Drive,2000,23,6
82025374,701494,985473,Premium Support ,1000,22,8
95325080,617343,164378,ProSupport Plus,1000,13,1
49488339,653595,457953,TechDirect,3000,23,11
24615325,248995,457953,Warranty Extension,1800,16,9
92336823,739214,164378,ProSupport Plus,1000,17,1
78257446,939293,457953,Support Assist,6000,6,11
48051956,382405,164378,ProSupport Plus,1000,2,1
56657449,978581,164378,ProSupport Plus,1000,9,1
91594139,802411,763457,ProSupport,800,18,1
46375741,438290,164378,ProSupport Plus,1000,7,1
62317893,375215,763457,FIX your PC,2000,9,10
28056868,419637,648367,Optimize for Storage,1500,7,3
14025272,887447,648367,PCAAS for Business,4000,20,7
45719344,736349,648367,PCAAS for Business,4000,11,7
59720508,710423,457953,Accidental Damage Service,1000,1,5
39080837,392529,457953,Premium Support Plus,1500,14,8
85299557,922113,457953,Accidental Damage Service,1000,18,5
54111947,994548,164378,ProSupport Plus,1000,17,1
45652426,849237,648367,Dell Technologies Unified Workspace,9000,12,7
79426656,124742,763457,Warranty Extension,1800,10,9
71877381,612842,457953,Premium Support Plus,1500,22,8
54667485,149140,457953,Accidental Damage Service,1000,4,5
87749572,927344,763457,Warranty Extension,1800,22,9
54111948,994548,164378,ProSupport Plus,1000,4,1
53906964,375880,164378,ProSupport Plus,1000,3,1
76357871,403048,164378,ProSupport Plus,1000,20,1
26210028,258773,648367,Dell Technologies Unified Workspace,9000,14,7
64724952,602135,985473,Base Warranty,800,22,9
35927760,673774,763457,Warranty Extension,1800,19,9
24974501,875902,985473,Warranty Extension,1800,15,9
52614588,296157,457953,Accidental Damage Service,1000,8,5
10918974,788810,164378,Service Account Manager(SAM),3000,12,4
77249709,328375,648367,Dell Technologies Unified Workspace,9000,14,7
83000367,601554,164378,Service Account Manager(SAM),3000,7,4
73597086,828621,648367,Dell Technologies Unified Workspace,9000,14,7
56439191,285385,763457,Warranty Extension,1800,8,9
72883363,556750,164378,Service Account Manager(SAM),3000,11,4
11546058,428798,164378,Service Account Manager(SAM),3000,17,4
20512542,920890,164378,Service Account Manager(SAM),3000,8,4
49185390,619908,985473,FIX your PC,2000,11,10
88370027,608086,457953,Premium Support Plus,1500,23,8
73119635,887855,648367,Service Account Manager(SAM),3000,12,4
86303305,593416,457953,Warranty Extension,1800,14,9
48375505,453240,164378,PCAAS for Enterprise,7000,18,7
36174240,333131,457953,Warranty Extension,1800,19,9
84189694,704255,763457,Warranty Extension,1800,22,9
15167202,836272,164378,PCAAS for Enterprise,7000,8,7
18085114,870724,648367,Service Account Manager(SAM),3000,3,4
27206874,309197,164378,PCAAS for Enterprise,7000,12,7
44003019,868288,648367,Technical Account Manager(TAM),5000,18,4
84085977,289702,648367,Technical Account Manager(TAM),5000,4,4
90053897,229399,763457,Keep Your Hard Drive,2000,11,6
62649504,409602,457953,Warranty Extension,1800,11,9
78495804,926666,763457,Keep Your Hard Drive,2000,13,6
44074652,146904,164378,PCAAS for Enterprise,7000,23,7
76782395,783011,648367,Technical Account Manager(TAM),5000,5,4
40538216,373115,457953,Warranty Extension,1800,19,9
61338138,829747,985473,Support Assist,6000,19,11
91782965,390136,985473,Secure Remote Services,1500,21,11
18876533,418115,648367,Technical Account Manager(TAM),5000,11,4
96917678,595624,763457,Keep Your Hard Drive,2000,16,6
57793498,334312,164378,PCAAS for Enterprise,7000,3,7
17069597,693498,985473,MyService360,1500,20,2
39697752,612413,457953,Support Assist,6000,23,11
42254433,477357,457953,Accidental Damage Service,1000,7,5
64627877,406344,648367,Technical Account Manager(TAM),5000,11,4
22428754,659040,985473,MyService360,1500,12,2
27013513,393086,985473,MyService360,1500,20,2
12922471,547881,985473,Premium Support ,1000,22,8
69380898,401585,648367,ProSupport One for Data Center,1200,18,7
58055880,275099,648367,Optimize for Storage,1500,22,3
42348942,295128,164378,Secure Remote Services,1500,16,11
47103059,368884,985473,Premium Support ,1000,15,8
12284660,801641,648367,Service Account Manager(SAM),3000,4,4
59080691,596849,763457,Keep Your Hard Drive,2000,20,6
59941433,319677,164378,Secure Remote Services,1500,14,11
15026229,214725,648367,Technical Account Manager(TAM),5000,21,4
95628999,838989,457953,Support Assist,6000,15,11
96138812,204641,164378,Secure Remote Services,1500,8,11
82041819,781241,164378,Secure Remote Services,1500,14,11
44826647,308548,457953,Support Assist,6000,16,11
71207657,788639,457953,Support Assist,6000,1,11
58269420,773441,763457,Keep Your Hard Drive,2000,2,6
88456440,710473,648367,Designated Support Engineer(DSE),8000,4,4
64016565,280616,457953,Support Assist,6000,18,11
88845283,926471,457953,TechDirect,3000,5,11
15845481,420058,763457,Keep Your Hard Drive,2000,2,6
